SHEET 3: Workload Planner
====================================================================================================

Total cells with content: 420

B2         | VALUE    | SCENARIO-BASED WORKLOAD PLANNER
B3         | VALUE    | Plan storage by workload type — AVD, AKS, Infrastructure, Dev/Test, and more
B5         | VALUE    | AVAILABLE POOL CAPACITY:
B7         | VALUE    | SCENARIO 1: AVD DEPLOYMENT
B8         | VALUE    | Enable AVD scenario?
B9         | VALUE    | ➡ All AVD inputs have moved to the AVD Planning tab.
B10        | VALUE    | Number of AVD session host VMs
B11        | VALUE    | OS disk per host (GB)
B12        | VALUE    | Data/temp disk per host (GB)
B13        | VALUE    | Host resiliency type
B14        | VALUE    | Session host volume (logical)
B15        | VALUE    | Session host footprint in pool
B16        | VALUE    |   FSLogix Profiles — Summary
B17        | VALUE    | Profile storage location
B18        | VALUE    | Total AVD users
B19        | VALUE    | Concurrent users
B20        | VALUE    | Profile size per user (GB)
B21        | VALUE    | Growth buffer
B22        | VALUE    | Profile resiliency type
B23        | VALUE    | Profile volume (logical)
B24        | VALUE    | Profile footprint in pool
B25        | VALUE    | AVD TOTAL FOOTPRINT
B26        | VALUE    |   AVD Compute Summary
B27        | VALUE    | vCPU per session host
B28        | VALUE    | RAM per session host (GB)
B29        | VALUE    | vCPU overcommit ratio
B30        | VALUE    | vCPU per user
B31        | VALUE    | RAM per user (GB)
B32        | VALUE    | Users per session host (max)
B33        | VALUE    | Session hosts needed
B34        | VALUE    | Session host VM check
B35        | VALUE    | Total AVD vCPU demand
B36        | VALUE    | Total AVD RAM demand (GB)
B37        | VALUE    | Effective vCPU (with overcommit)
B43        | VALUE    | SCENARIO 2: AKS ON AZURE LOCAL
B44        | VALUE    | Enable AKS scenario?
B45        | VALUE    |   AKS Cluster VMs
B46        | VALUE    | Number of AKS clusters
B47        | VALUE    | Control plane nodes (total across clusters)
B48        | VALUE    | Worker nodes (total across clusters)
B49        | VALUE    | OS disk per node (GB)
B50        | VALUE    |   Persistent Volumes & Data Services
B51        | VALUE    | Persistent volume storage estimate (TB)
B52        | VALUE    | Data services storage estimate (TB)
B53        | VALUE    | AKS resiliency type
B54        | VALUE    | AKS volume (logical)
B55        | VALUE    | AKS TOTAL FOOTPRINT
B56        | VALUE    |   AKS Compute Planning
B57        | VALUE    | vCPU per control plane node
B58        | VALUE    | RAM per control plane node (GB)
B59        | VALUE    | vCPU per worker node
B60        | VALUE    | RAM per worker node (GB)
B61        | VALUE    | vCPU overcommit ratio
B62        | VALUE    | Total AKS vCPU demand
B63        | VALUE    | Effective AKS vCPU (with overcommit)
B65        | VALUE    | SCENARIO 3: INFRASTRUCTURE VMs
B66        | VALUE    | Enable Infrastructure VMs?
B67        | VALUE    | Number of infrastructure VMs
B68        | VALUE    | Average total disk per VM (GB)
B69        | VALUE    | Infrastructure resiliency type
B70        | VALUE    | Infra volume (logical)
B71        | VALUE    | INFRA TOTAL FOOTPRINT
B72        | VALUE    |   Infrastructure Compute Planning
B73        | VALUE    | Average vCPU per VM
B74        | VALUE    | Average RAM per VM (GB)
B75        | VALUE    | vCPU overcommit ratio
B76        | VALUE    | Total Infra vCPU demand
