SHEET 13: Advanced Settings
====================================================================================================

Total cells with content: 178

B2         | VALUE    | ADVANCED SETTINGS
B4         | VALUE    | DRIVE CAPACITY EFFICIENCY FACTOR
B5         | VALUE    | Manufacturers label drives in decimal TB (1 TB = 1,000,000,000,000 bytes). Windows reports in binary TiB (1 TiB = 1,099,
B7         | VALUE    | Example: 7.68 TB at 92%:
B8         | VALUE    | Capacity Efficiency Factor
B10        | VALUE    | INFRASTRUCTURE VOLUME
B11        | VALUE    | Azure Local creates an infrastructure volume during deployment (~250 GB) for system metadata. This uses the same resilie
B13        | VALUE    | Infrastructure Volume Logical Size
B14        | VALUE    | Infrastructure Volume Footprint
B16        | VALUE    | TB vs TiB CONVERSION TABLE
B17        | VALUE    | Windows Admin Center, PowerShell, and Disk Management show TiB (binary). This calculator uses TB (decimal). Use this tab
B18        | VALUE    | 1 TB (decimal) =
B19        | VALUE    | 5 TB (decimal) =
B20        | VALUE    | 10 TB (decimal) =
B21        | VALUE    | 25 TB (decimal) =
B22        | VALUE    | 50 TB (decimal) =
B23        | VALUE    | 100 TB (decimal) =
B25        | VALUE    | CELL PROTECTION OVERRIDES
B26        | VALUE    | ⚠️ All formula cells on input tabs are PERMANENTLY LOCKED. If you need to override a calculated value, enter it below. T
B28        | VALUE    | HOW TO USE: Enter an override value in column D. Leave blank to use the normal formula. The "Active Value" column shows 
B30        | VALUE    | HARDWARE INPUTS — Calculated Fields
B31        | VALUE    | Total Capacity Drives
B32        | VALUE    | Total Raw Capacity (TB)
B33        | VALUE    | Total Usable Pool Before Reserve (TB)
B34        | VALUE    | Reserve (TB)
B35        | VALUE    | Available Capacity for Volumes (TB)
B36        | VALUE    | Total Cluster vCPU (all nodes)
B37        | VALUE    | Total Cluster Usable RAM (GB)
B38        | VALUE    | N+1 Available vCPU
B39        | VALUE    | N+1 Available RAM (GB)
B41        | VALUE    | AVD PLANNING — Calculated Fields
B42        | VALUE    | Session host volume logical (TB)
B43        | VALUE    | Session host footprint in pool (TB)
B44        | VALUE    | Profile volume logical (TB)
B45        | VALUE    | Profile footprint in pool (TB)
B46        | VALUE    | AVD total storage footprint (TB)
B47        | VALUE    | Users per session host (max)
B48        | VALUE    | Session hosts needed
B49        | VALUE    | Total AVD vCPU demand
B50        | VALUE    | Total AVD RAM demand (GB)
B51        | VALUE    | Effective vCPU (with overcommit)
B53        | VALUE    | WORKLOAD PLANNER — Scenario Footprints
B54        | VALUE    | S1: AVD total footprint (TB)
B55        | VALUE    | S2: AKS total footprint (TB)
B56        | VALUE    | S3: Infra total footprint (TB)
B57        | VALUE    | S4: Dev/Test total footprint (TB)
B58        | VALUE    | S5: Backup/Archive total footprint (TB)
B59        | VALUE    | S6: Custom total footprint (TB)
B60        | VALUE    | SOFS VM volumes footprint (TB)
B61        | VALUE    | Total physical footprint (TB)
B62        | VALUE    | Remaining pool capacity (TB)
B63        | VALUE    | Pool utilization (%)
