SHEET 1: How to Use
====================================================================================================

Total cells with content: 82

B2         | VALUE    | WORKLOAD AND STORAGE CALCULATOR — HOW TO USE
B3         | VALUE    | Azure Local / Storage Spaces Direct — Capacity Planning Tool
B5         | VALUE    | This workbook helps you plan storage for an Azure Local cluster using Storage Spaces Direct (S2D). Enter your hardware s
B7         | VALUE    | QUICK START — 3 STEPS
B12        | VALUE    | COLOR GUIDE
B20        | VALUE    | TABS IN THIS WORKBOOK
B33        | VALUE    | COMMON QUESTIONS
B43        | VALUE    | TIPS
B44        | VALUE    | 1.
B45        | VALUE    | 2.
B46        | VALUE    | 3.
B47        | VALUE    | 4.
B48        | VALUE    | 5.
B49        | VALUE    | 6.
B50        | VALUE    | 7.
B51        | VALUE    | 8.
C8         | VALUE    | STEP 1
C9         | VALUE    | STEP 2
C10        | VALUE    | STEP 3
C13        | VALUE    | Blue on Yellow
C14        | VALUE    | Green
C15        | VALUE    | Blue on Light Blue
C16        | VALUE    | Red / Pink
C17        | VALUE    | Orange
C18        | VALUE    | Gray
C21        | VALUE    | 1. Hardware Inputs
C22        | VALUE    | 2. Workload Planner
C23        | VALUE    | 3. AVD Planning
C24        | VALUE    | 4. SOFS Planner
C25        | VALUE    | 5. Volume Detail
C26        | VALUE    | 6. Capacity Report
C27        | VALUE    | 7. Compute Report
C28        | VALUE    | 8. Final Report
C29        | VALUE    | 9. Drive Layout Comparison
C30        | VALUE    | 10. Thin Provisioning
C31        | VALUE    | 11. References
C32        | VALUE    | 12. Advanced Settings
C34        | VALUE    | Why does Windows show different numbers?
C35        | VALUE    | Why is so much capacity 'lost'?
C36        | VALUE    | Why can't I use all my pool?
C37        | VALUE    | What if workloads don't fit?
C38        | VALUE    | Should I use thin provisioning?
C39        | VALUE    | NVMe+SSD vs All-NVMe?
C40        | VALUE    | Can I add drives/nodes later?
C41        | VALUE    | What does N+1 compute mean?
C44        | VALUE    | Start with Hardware Inputs before planning workloads. Know what you have before planning what to put on it.
C45        | VALUE    | Use dropdown menus — don't type resiliency types manually. Typos break formulas.
C46        | VALUE    | Include ALL disks when estimating VM sizes (OS + data disks). Typical Windows Server = 80 GB OS + 100 GB data = 180 GB.
C47        | VALUE    | For FSLogix, start at 5 GB/user if no data. Measure after 30 days and adjust.
C48        | VALUE    | Keep pool utilization below 70%. Above 70% = limited rebuild headroom. Above 90% = danger zone.
C49        | VALUE    | Consider Dual Parity for backup/archive on 4+ node clusters: 50-80% efficiency vs 33% for three-way mirror.
C50        | VALUE    | Print the Capacity Report tab for project documentation.
C51        | VALUE    | This calculator uses TB. Windows uses TiB. Numbers WILL look different. Both are correct.
