SHEET 4: AVD Planning
====================================================================================================

Total cells with content: 272

B2         | VALUE    | AVD PLANNING — SINGLE SOURCE FOR ALL AVD CONFIGURATION
B3         | VALUE    | All AVD inputs are entered here. Workload Planner, Compute Report, Final Report, Volume Detail, and SOFS Planner all pul
B5         | VALUE    | SECTION 1: AVD SCENARIO INPUTS
B6         | VALUE    | Enable AVD scenario?
B8         | VALUE    |   Session Hosts — Storage
B9         | VALUE    | Number of AVD session host VMs
B10        | VALUE    | OS disk per host (GB)
B11        | VALUE    | Data/temp disk per host (GB)
B12        | VALUE    | Host resiliency type
B13        | VALUE    | Session host volume (logical)
B14        | VALUE    | Session host footprint in pool
B16        | VALUE    |   FSLogix Profiles — Storage
B17        | VALUE    | Profile storage location
B18        | VALUE    | Total AVD users
B19        | VALUE    | Concurrent (connected) users
B20        | VALUE    | Profile container size per user (GB)
B21        | VALUE    | Growth buffer (%)
B22        | VALUE    | Profile resiliency type
B23        | VALUE    | Profile volume (logical)
B24        | VALUE    | Profile footprint in pool
B25        | VALUE    | AVD TOTAL STORAGE FOOTPRINT
B27        | VALUE    |   AVD Compute Planning
B28        | VALUE    | vCPU per session host VM
B29        | VALUE    | RAM per session host VM (GB)
B30        | VALUE    | vCPU overcommit ratio
B31        | VALUE    | vCPU per user
B32        | VALUE    | RAM per user (GB)
B33        | VALUE    | Users per session host (max)
B34        | VALUE    | Session hosts needed (for concurrent users)
B35        | VALUE    | Session host VM check
B36        | VALUE    | Total AVD vCPU demand
B37        | VALUE    | Total AVD RAM demand (GB)
B38        | VALUE    | Effective vCPU (with overcommit)
B40        | VALUE    |   AVD Compute Fit Check
B41        | VALUE    | vCPU fit (all nodes, with overcommit)
B42        | VALUE    | RAM fit (all nodes)
B43        | VALUE    | N+1 vCPU fit (with overcommit)
B44        | VALUE    | N+1 RAM fit (1 node down)
B46        | VALUE    | SECTION 2: SESSION HOST DENSITY MATRIX
B47        | VALUE    | Shows maximum users per host at different vCPU/user ratios, using your inputs above.
B49        | VALUE    | Effective vCPU per host (after overcommit)
B51        | VALUE    | Max Users Per Host
B52        | VALUE    | At your current settings
B54        | VALUE    | Sensitivity: vCPU / User →
B55        | VALUE    | Max users (CPU-limited)
B56        | VALUE    | Max users (RAM-limited @ your RAM/user)
B57        | VALUE    | Effective max (lower of CPU/RAM)
B59        | VALUE    | SECTION 3: HOST POOL SCALE-OUT
B60        | VALUE    | How many session hosts you need for your concurrent user target.
B62        | VALUE    | Pool Planning
B63        | VALUE    | Total registered users
B64        | VALUE    | Concurrent users (peak)
B65        | VALUE    | Concurrency ratio
B66        | VALUE    | Users per host (at your settings)
B68        | VALUE    | Session hosts needed (concurrent)
B69        | VALUE    | +1 host for N+1 redundancy
B70        | VALUE    | Matches configured VM count?
B72        | VALUE    | SECTION 4: FSLOGIX PROFILE STORAGE ESTIMATOR
B73        | VALUE    | Estimates total profile volume size based on user type mix. Adjust the mix to model your environment. Compare with your 
B75        | VALUE    | User Type
B76        | VALUE    | Task Worker (Office web apps, basic)
B77        | VALUE    | Knowledge Worker (full Office, Teams)
B78        | VALUE    | Power User (CAD, dev tools, large cache)
B79        | VALUE    | Mix total
B80        | VALUE    | Weighted avg profile size (GB)
B82        | VALUE    | Profile volume comparison
B83        | VALUE    | Total profile storage (TB)
B85        | VALUE    | SECTION 5: NETWORK BANDWIDTH ESTIMATOR
B86        | VALUE    | Estimates peak network bandwidth for AVD sessions. Microsoft recommends 1.5 Mbps per single-monitor session, 3+ Mbps for
B88        | VALUE    | Bandwidth Planning
B89        | VALUE    | Bandwidth per session (Mbps)
B90        | VALUE    | Concurrent sessions
B91        | VALUE    | Peak bandwidth needed (Mbps)
B92        | VALUE    | Per-node bandwidth (Mbps)
B94        | VALUE    | SECTION 6: GOLD IMAGE SIZING REFERENCE
B95        | VALUE    | Typical OS disk sizes for session hosts. Your values are set in Section 1 above.
B97        | VALUE    | Component
B98        | VALUE    | OS disk (Windows + updates)
B99        | VALUE    | Data disk (apps, temp, pagefile)
B100       | VALUE    | Total per VM
B102       | VALUE    | 💡 Tip: Use VHDX deduplication or shared image galleries to reduce per-host OS footprint when running identical gold imag
B104       | VALUE    | SECTION 7: AVD READINESS CHECKLIST
B105       | VALUE    | Automated checks against your inputs and Hardware Inputs settings.
B107       | VALUE    | Check
B108       | VALUE    | Enough VMs for concurrent users?
B109       | VALUE    | User mix % totals 100%?
B110       | VALUE    | Profile storage location set?
B111       | VALUE    | Network bandwidth per node < 10 GbE?
B112       | VALUE    | Weighted profile size ≈ input setting?
B113       | VALUE    | vCPU fit (all nodes, with overcommit)?
B114       | VALUE    | RAM fit (all nodes)?
C6         | VALUE    | No
C9         | VALUE    | 32
C10        | VALUE    | 127
C11        | VALUE    | 50
C12        | VALUE    | Two-Way Mirror
C13        | FORMULA  | IF($C$6="No",0,IF(C9=0,0,ROUND(C9*(C10+C11)/1024,2)))
C14        | FORMULA  | IF(C13=0,0,ROUND(C13/IF(C12="Three-Way Mirror",1/3,IF(C12="Two-Way Mirror",0.5,IF(C12="Dual Parity",IF('Hardware Inputs'
C17        | VALUE    | S2D Volume (local)
C18        | VALUE    | 1300
C19        | VALUE    | 300
C20        | VALUE    | 5
C21        | VALUE    | 0.3
C22        | VALUE    | Three-Way Mirror
C23        | FORMULA  | IF($C$6="No",0,IF(C18=0,0,ROUND((C18*C20*(1+C21))/1024,2)))
C24        | FORMULA  | IF(OR($C$6="No",C17<>"S2D Volume (local)"),0,IF(C23=0,0,ROUND(C23/IF(C22="Three-Way Mirror",1/3,IF(C22="Two-Way Mirror",
C25        | FORMULA  | C14+C24
C28        | VALUE    | 8
C29        | VALUE    | 32
C30        | VALUE    | 4:1
C31        | VALUE    | 2
C32        | VALUE    | 4
C33        | FORMULA  | IF($C$6="No",0,MIN(INT(C28/C31),INT(C29/C32)))
C34        | FORMULA  | IF($C$6="No",0,IF(C33=0,0,ROUNDUP(C19/C33,0)))
C35        | FORMULA  | IF($C$6="No","",IF(C9>=C34,"✓ PASS — "&C9&" VMs ≥ "&C34&" needed","✗ FAIL — Need "&C34&" VMs but only "&C9&" configured"
C36        | FORMULA  | IF($C$6="No",0,C9*C28)
C37        | FORMULA  | IF($C$6="No",0,C9*C29)
C38        | FORMULA  | IF($C$6="No",0,ROUND(C36/IF(C30="1:1",1,IF(C30="2:1",2,IF(C30="3:1",3,IF(C30="4:1",4,1)))),0))
C41        | FORMULA  | IF($C$6="No","",IF(C38<='Hardware Inputs'!C37,"✓ PASS — "&C38&" of "&'Hardware Inputs'!C37&" vCPU ("&ROUND(C38/'Hardware
C42        | FORMULA  | IF($C$6="No","",IF(C37<='Hardware Inputs'!C38,"✓ PASS — "&C37&" of "&'Hardware Inputs'!C38&" GB ("&ROUND(C37/'Hardware I
C43        | FORMULA  | IF($C$6="No","",IF(C38<='Hardware Inputs'!C39,"✓ PASS — "&C38&" of "&'Hardware Inputs'!C39&" vCPU ("&ROUND(C38/'Hardware
C44        | FORMULA  | IF($C$6="No","",IF(C37<='Hardware Inputs'!C40,"✓ PASS — "&C37&" of "&'Hardware Inputs'!C40&" GB ("&ROUND(C37/'Hardware I
C49        | FORMULA  | C28*VALUE(LEFT(C30,FIND(":",C30)-1))
C51        | VALUE    | CPU-limited
C52        | FORMULA  | INT(C49/C31)
C54        | VALUE    | 2
C55        | FORMULA  | INT($C$49/C54)
C56        | FORMULA  | INT($C$29/$C$32)
C57        | FORMULA  | MIN(C55,C56)
C62        | VALUE    | Value
C63        | FORMULA  | C18
C64        | FORMULA  | C19
C65        | FORMULA  | IF(C63>0,C64/C63,0)
C66        | FORMULA  | C33
C68        | FORMULA  | IF(C66>0,ROUNDUP(C64/C66,0),0)
C69        | FORMULA  | C68+1
C70        | FORMULA  | IF(C69<=C9,"✅ Yes (≤"&C9&" VMs)","❌ No — need "&C69&" but only "&C9&" planned")
C75        | VALUE    | Profile Size (GB)
C76        | VALUE    | 2
C77        | VALUE    | 5
C78        | VALUE    | 15
C80        | FORMULA  | IF(E79>0,SUMPRODUCT(C76:C78,E76:E78)/E79,0)
C82        | VALUE    | This estimator
C83        | FORMULA  | F79
C88        | VALUE    | Value
C89        | VALUE    | 3
C90        | FORMULA  | C19
C91        | FORMULA  | C89*C90
