SHEET 8: Compute Report
====================================================================================================

Total cells with content: 186

B2         | VALUE    | COMPUTE CAPACITY REPORT
B3         | FORMULA  | "All values linked to Hardware Inputs and Workload Planner tabs. Last updated: "&TEXT(NOW(),"mm/dd/yyyy hh:mm AM/PM")
B4         | VALUE    | CLUSTER COMPUTE HARDWARE
B5         | VALUE    | Cluster Nodes
B6         | VALUE    | Physical CPU Cores per Node
B7         | VALUE    | Logical vCPU per Node
B8         | VALUE    | RAM per Node
B9         | VALUE    | Usable RAM per Node
B11        | VALUE    | Total Cluster vCPU
B12        | VALUE    | Total Cluster Usable RAM
B14        | VALUE    | N+1 Available vCPU (1 node down)
B15        | VALUE    | N+1 Available RAM (1 node down)
B17        | VALUE    | COMPUTE DEMAND BY SCENARIO
B18        | VALUE    | Scenario
B19        | VALUE    | S1: AVD
B20        | VALUE    | S2: AKS on Azure Local
B21        | VALUE    | S3: Infrastructure VMs
B22        | VALUE    | S4: Dev/Test VMs
B23        | VALUE    | SOFS VMs
B24        | VALUE    | TOTALS
B26        | VALUE    | CAPACITY RESULT
B27        | VALUE    | REMAINING vCPU
B28        | VALUE    | vCPU Utilization
B30        | VALUE    | REMAINING RAM
B31        | VALUE    | RAM Utilization
B33        | VALUE    | N+1 FAILOVER ANALYSIS (1 node in maintenance)
B34        | VALUE    | Check
B35        | VALUE    | vCPU (all nodes)
B36        | VALUE    | RAM (all nodes)
B37        | VALUE    | N+1 vCPU (1 node down)
B38        | VALUE    | N+1 RAM (1 node down)
B40        | VALUE    | AVD SESSION HOST DETAIL
B41        | VALUE    | VM spec: vCPU per host
B42        | VALUE    | VM spec: RAM per host
B43        | VALUE    | User allocation: vCPU per user
B44        | VALUE    | User allocation: RAM per user
B45        | VALUE    | Users per session host (max)
B47        | VALUE    | Concurrent users to support
B48        | VALUE    | Session hosts NEEDED
B49        | VALUE    | Session hosts CONFIGURED
B51        | VALUE    | vCPU OVERCOMMIT SENSITIVITY (ALL SCENARIOS)
B52        | VALUE    | Overcommit Ratio
B53        | VALUE    | 1:1 (no overcommit)
B54        | VALUE    | 2:1
B55        | VALUE    | 3:1
B56        | VALUE    | 4:1
B58        | VALUE    | Note: Hyper-V supports vCPU overcommit (standard for AVD). Memory is NOT overcommitted — full RAM reserved per VM.
C5         | FORMULA  | 'Hardware Inputs'!C8
C6         | FORMULA  | 'Hardware Inputs'!C29
C7         | FORMULA  | 'Hardware Inputs'!C35
C8         | FORMULA  | 'Hardware Inputs'!C31
C9         | FORMULA  | 'Hardware Inputs'!C36
C11        | FORMULA  | 'Hardware Inputs'!C37
C12        | FORMULA  | 'Hardware Inputs'!C38
C14        | FORMULA  | 'Hardware Inputs'!C39
C15        | FORMULA  | 'Hardware Inputs'!C40
C18        | VALUE    | Status
C19        | FORMULA  | IF('Workload Planner'!C8="Yes","Enabled","— Disabled")
C20        | FORMULA  | IF('Workload Planner'!C44="Yes","Enabled","— Disabled")
C21        | FORMULA  | IF('Workload Planner'!C66="Yes","Enabled","— Disabled")
C22        | FORMULA  | IF('Workload Planner'!C83="Yes","Enabled","— Disabled")
C23        | VALUE    | Enabled
C27        | FORMULA  | C11-G24
C28        | FORMULA  | IF(C11=0,0,G24/C11)
C30        | FORMULA  | C12-E24
C31        | FORMULA  | IF(C12=0,0,E24/C12)
C34        | VALUE    | Demand
C35        | FORMULA  | G24
C36        | FORMULA  | E24
C37        | FORMULA  | G24
C38        | FORMULA  | E24
C41        | FORMULA  | 'Workload Planner'!C27
C42        | FORMULA  | 'Workload Planner'!C28
C43        | FORMULA  | 'Workload Planner'!C30
C44        | FORMULA  | 'Workload Planner'!C31
C45        | FORMULA  | 'Workload Planner'!C32
C47        | FORMULA  | 'Workload Planner'!C19
C48        | FORMULA  | 'Workload Planner'!C33
C49        | FORMULA  | 'Workload Planner'!C10
C52        | VALUE    | AVD Eff. vCPU
C53        | FORMULA  | 'Workload Planner'!C156
C54        | FORMULA  | 'Workload Planner'!C157
C55        | FORMULA  | 'Workload Planner'!C158
C56        | FORMULA  | 'Workload Planner'!C159
D5         | VALUE    | servers
D6         | VALUE    | cores
D7         | VALUE    | vCPU
D8         | VALUE    | GB total
D9         | VALUE    | GB
