SHEET 9: Final Report
====================================================================================================

Total cells with content: 402

B2         | VALUE    | S2D CAPACITY CALCULATOR — FINAL REPORT
B3         | FORMULA  | "Generated from calculator inputs. All values linked to source tabs. Last updated: "&TEXT(NOW(),"mm/dd/yyyy hh:mm AM/PM"
B5         | VALUE    | SECTION 1: CLUSTER HARDWARE SUMMARY
B6         | VALUE    | Cluster Nodes
B7         | VALUE    | Drive Configuration
B8         | VALUE    | Capacity Drives per Node
B9         | VALUE    | Drive Size (Advertised)
B10        | VALUE    | Total Capacity Drives
B11        | VALUE    | Total Raw Capacity
B12        | VALUE    | Usable Pool (after ~8% NVMe overhead)
B13        | VALUE    | Reserve (drive failure repair)
B14        | VALUE    | Infrastructure Volume
B15        | VALUE    | AVAILABLE CAPACITY FOR VOLUMES
B17        | VALUE    | SECTION 2: CAPACITY ALLOCATION
B18        | VALUE    | Available Pool Capacity
B19        | VALUE    | Total Physical Footprint (all scenarios)
B20        | VALUE    | Total Usable Volume Capacity (logical)
B21        | VALUE    | Volume Count
B23        | VALUE    | REMAINING POOL CAPACITY
B24        | VALUE    | Pool Utilization
B25        | VALUE    | Fit Check
B27        | VALUE    | Pool Capacity
B41        | VALUE    | SECTION 3: SCENARIO BREAKDOWN
B42        | VALUE    | Scenario
B43        | VALUE    | S1: AVD Session Hosts
B44        | VALUE    | S1: AVD FSLogix Profiles
B45        | VALUE    | S2: AKS on Azure Local
B46        | VALUE    | S3: Infrastructure VMs
B47        | VALUE    | S4: Dev/Test VMs
B48        | VALUE    | S5: Backup / Archive
B49        | VALUE    | S6: Custom
B50        | VALUE    | SOFS VM Volumes
B51        | VALUE    | TOTALS
B52        | VALUE    | SCENARIO INPUT DETAILS (enabled scenarios only)
B53        | VALUE    | AVD Session Hosts
B54        | VALUE    |   Session host VMs
B55        | VALUE    |   OS disk per host
B56        | VALUE    |   Data/temp disk per host
B57        | VALUE    |   Resiliency
B58        | VALUE    | AVD FSLogix Profiles
B59        | VALUE    |   Total AVD users
B60        | VALUE    |   Profile size per user
B61        | VALUE    |   Growth buffer
B62        | VALUE    |   Resiliency
B65        | VALUE    | SECTION 4: VOLUME CREATION TABLE — DEPLOYMENT REFERENCE
B66        | VALUE    | Volume Name
B67        | VALUE    | AVD-SessionHosts
B68        | VALUE    | AVD-Profiles
B69        | VALUE    | AKS-Cluster
B70        | VALUE    | Infra-VMs
B71        | VALUE    | DevTest-VMs
B72        | VALUE    | Backup-Archive
B73        | VALUE    | Custom
B74        | FORMULA  | IF('SOFS Planner'!$C$6="No","","SOFS-Node1-Vol")
B75        | FORMULA  | IF('SOFS Planner'!$C$6="No","",IF('Volume Detail'!B14<>"","SOFS-Node2-Vol",""))
B76        | FORMULA  | IF('SOFS Planner'!$C$6="No","",IF('Volume Detail'!B15<>"","SOFS-Node3-Vol",""))
B77        | FORMULA  | IF('SOFS Planner'!$C$6="No","",IF('Volume Detail'!B16<>"","SOFS-Node4-Vol",""))
B78        | VALUE    | TOTALS
B79        | VALUE    | * TiB (binary) = what Windows Admin Center and PowerShell report. 1 TB ≈ 0.909 TiB. Use TiB values when creating volumes
B81        | VALUE    | POWERSHELL VOLUME CREATION COMMANDS (copy/paste ready)
B82        | FORMULA  | IF('Workload Planner'!C8="No","# AVD-SessionHosts — Disabled (skip)","New-Volume -FriendlyName ""AVD-SessionHosts"" -Siz
B83        | FORMULA  | IF('Workload Planner'!C8="No","# AVD-Profiles — Disabled (skip)","New-Volume -FriendlyName ""AVD-Profiles"" -Size "&TEXT
B84        | FORMULA  | IF('Workload Planner'!C44="No","# AKS-Cluster — Disabled (skip)","New-Volume -FriendlyName ""AKS-Cluster"" -Size "&TEXT(
B85        | FORMULA  | IF('Workload Planner'!C66="No","# Infra-VMs — Disabled (skip)","New-Volume -FriendlyName ""Infra-VMs"" -Size "&TEXT('Vol
B86        | FORMULA  | IF('Workload Planner'!C83="No","# DevTest-VMs — Disabled (skip)","New-Volume -FriendlyName ""DevTest-VMs"" -Size "&TEXT(
B87        | FORMULA  | IF('Workload Planner'!C99="No","# Backup-Archive — Disabled (skip)","New-Volume -FriendlyName ""Backup-Archive"" -Size "
B88        | FORMULA  | IF('Workload Planner'!C106="No","# Custom — Disabled (skip)","New-Volume -FriendlyName ""Custom"" -Size "&TEXT('Volume D
B89        | FORMULA  | IF(OR('SOFS Planner'!$C$6="No",'Volume Detail'!D13=0),"# SOFS-Node1-Vol — Disabled (skip)","New-Volume -FriendlyName ""S
B90        | FORMULA  | IF(OR('SOFS Planner'!$C$6="No",'Volume Detail'!D14=0),"# SOFS-Node2-Vol — Disabled (skip)","New-Volume -FriendlyName ""S
B91        | FORMULA  | IF(OR('SOFS Planner'!$C$6="No",'Volume Detail'!D15=0),"# SOFS-Node3-Vol — Disabled (skip)","New-Volume -FriendlyName ""S
B92        | FORMULA  | IF(OR('SOFS Planner'!$C$6="No",'Volume Detail'!D16=0),"# SOFS-Node4-Vol — Disabled (skip)","New-Volume -FriendlyName ""S
B93        | VALUE    | Run these commands in an elevated PowerShell session on any cluster node. Adjust -StoragePoolFriendlyName if your pool h
B97        | VALUE    | SECTION 5: DRIVE LAYOUT INSIGHT
B98        | VALUE    | Your Current Configuration
B99        | VALUE    | Drives per Node
B100       | VALUE    | Drive Size
B101       | VALUE    | Reserve
B102       | VALUE    | Available Capacity
B104       | VALUE    | Best Alternative (more drives = less reserve)
B105       | VALUE    | Drives per Node (max shown)
B106       | VALUE    | Drive Size (calculated)
B107       | VALUE    | Reserve
B108       | VALUE    | Available Capacity
B109       | VALUE    | Additional Capacity vs Current
B110       | VALUE    | Note: More drives per node reduces reserve but costs more and uses more physical slots. Calculated drive sizes are theor
B112       | VALUE    | SECTION 6: BEST PRACTICE NOTES & GUIDANCE
B113       | VALUE    | Volume Count
B115       | VALUE    | Rebuild Headroom
B117       | VALUE    | Provisioning
B119       | VALUE    | N+1 Compute
B121       | VALUE    | Volume Size Limit
B124       | VALUE    | SECTION 7: COMPUTE CAPACITY ANALYSIS
B125       | VALUE    | Cluster Hardware
B126       | VALUE    |   Physical cores per node
B127       | VALUE    |   Hyperthreading
B128       | VALUE    |   Logical vCPU per node
B129       | VALUE    |   RAM per node
B130       | VALUE    |   Usable RAM per node
B132       | VALUE    | Cluster Totals
B133       | VALUE    |   Total cluster vCPU
B134       | VALUE    |   Total cluster usable RAM
B135       | VALUE    |   N+1 vCPU (1 node down)
B136       | VALUE    |   N+1 RAM (1 node down)
B138       | VALUE    | Compute Demand by Scenario
B139       | VALUE    | Scenario
B140       | VALUE    | S1: AVD
B141       | VALUE    | S2: AKS
B142       | VALUE    | S3: Infrastructure
B143       | VALUE    | S4: Dev/Test
B144       | VALUE    | SOFS VMs
B145       | VALUE    | TOTALS
B147       | VALUE    | Compute Fit Analysis
B148       | VALUE    | Check
B149       | VALUE    | vCPU (all nodes, with overcommit)
B150       | VALUE    | RAM (all nodes)
B151       | VALUE    | N+1 vCPU (with overcommit)
B152       | VALUE    | N+1 RAM (1 node down)
B154       | VALUE    | vCPU Overcommit Sensitivity (All Scenarios)
B155       | VALUE    | Ratio
